frequency,recency,tenure,monetary_value,number_unique_items,churned
2.0,305.0,336.0,12.65,4,True
1.0,112.0,311.0,66.64,3,True
0.0,0.0,36.0,0.0,1,True
0.0,0.0,51.0,0.0,1,False
0.0,0.0,43.0,0.0,1,True
0.0,0.0,326.0,0.0,1,True
0.0,0.0,236.0,0.0,1,True
0.0,0.0,31.0,0.0,1,False
0.0,0.0,70.0,0.0,1,True
1.0,70.0,281.0,33.0,1,True
7.0,366.0,368.0,21.7,2,False
0.0,0.0,211.0,0.0,2,True
0.0,0.0,92.0,0.0,2,False
10.0,354.0,358.0,37.77,5,False
0.0,0.0,263.0,0.0,1,False
4.0,283.0,305.0,46.15,6,False
10.0,293.0,337.0,53.04,6,False
0.0,0.0,79.0,0.0,1,True
4.0,160.0,171.0,37.12,2,True
3.0,76.0,268.0,38.87,3,False
1.0,146.0,217.0,20.8,2,False
2.0,154.0,372.0,33.31,2,False
5.0,118.0,217.0,25.76,4,False
0.0,0.0,72.0,0.0,1,True
4.0,348.0,355.0,20.51,3,True
0.0,0.0,186.0,0.0,2,True
0.0,0.0,310.0,0.0,1,True
1.0,121.0,171.0,18.47,3,False
0.0,0.0,89.0,0.0,1,False
2.0,257.0,296.0,45.33,4,False
3.0,162.0,334.0,33.21,4,False
0.0,0.0,140.0,0.0,1,False
1.0,86.0,158.0,33.32,3,False
2.0,112.0,225.0,14.03,2,True
0.0,0.0,30.0,0.0,1,False
0.0,0.0,58.0,0.0,1,True
12.0,334.0,337.0,11.56,7,True
